Time,SpO2(%),Pulse Rate(bpm),Motion,SpO2 Reminder,PR Reminder,
"03:55:59AM Nov 19, 2024",96,62,0,0,0,
"03:56:03AM Nov 19, 2024",96,61,0,0,0,
"03:56:07AM Nov 19, 2024",96,61,0,0,0,
"03:56:11AM Nov 19, 2024",96,61,0,0,0,
"03:56:15AM Nov 19, 2024",96,61,0,0,0,
"03:56:19AM Nov 19, 2024",96,62,0,0,0,
"03:56:23AM Nov 19, 2024",96,62,0,0,0,
"03:56:27AM Nov 19, 2024",96,61,0,0,0,
"03:56:31AM Nov 19, 2024",96,61,0,0,0,
"03:56:35AM Nov 19, 2024",96,63,0,0,0,
"03:56:39AM Nov 19, 2024",96,62,0,0,0,
"03:56:43AM Nov 19, 2024",96,61,0,0,0,
"03:56:47AM Nov 19, 2024",96,61,0,0,0,
"03:56:51AM Nov 19, 2024",96,62,0,0,0,
"03:56:55AM Nov 19, 2024",96,63,0,0,0,
"03:56:59AM Nov 19, 2024",96,62,0,0,0,
"03:57:03AM Nov 19, 2024",96,62,0,0,0,
"03:57:07AM Nov 19, 2024",96,61,0,0,0,
"03:57:11AM Nov 19, 2024",96,60,0,0,0,
"03:57:15AM Nov 19, 2024",96,61,0,0,0,
"03:57:19AM Nov 19, 2024",96,63,0,0,0,
"03:57:23AM Nov 19, 2024",96,64,0,0,0,
"03:57:27AM Nov 19, 2024",96,64,0,0,0,
"03:57:31AM Nov 19, 2024",96,62,0,0,0,
"03:57:35AM Nov 19, 2024",96,61,0,0,0,
"03:57:39AM Nov 19, 2024",96,62,0,0,0,
"03:57:43AM Nov 19, 2024",96,62,0,0,0,
"03:57:47AM Nov 19, 2024",96,62,0,0,0,
"03:57:51AM Nov 19, 2024",96,63,0,0,0,
"03:57:55AM Nov 19, 2024",96,63,0,0,0,
"03:57:59AM Nov 19, 2024",96,63,0,0,0,
"03:58:03AM Nov 19, 2024",96,63,0,0,0,
"03:58:07AM Nov 19, 2024",96,61,0,0,0,
"03:58:11AM Nov 19, 2024",96,60,0,0,0,
"03:58:15AM Nov 19, 2024",96,61,0,0,0,
"03:58:19AM Nov 19, 2024",96,62,0,0,0,
"03:58:23AM Nov 19, 2024",96,62,0,0,0,
"03:58:27AM Nov 19, 2024",96,62,0,0,0,
"03:58:31AM Nov 19, 2024",96,62,0,0,0,
"03:58:35AM Nov 19, 2024",96,62,0,0,0,
"03:58:39AM Nov 19, 2024",96,63,0,0,0,
"03:58:43AM Nov 19, 2024",96,63,0,0,0,
"03:58:47AM Nov 19, 2024",96,63,0,0,0,
"03:58:51AM Nov 19, 2024",96,64,0,0,0,
"03:58:55AM Nov 19, 2024",96,64,0,0,0,
"03:58:59AM Nov 19, 2024",96,63,0,0,0,
"03:59:03AM Nov 19, 2024",96,62,0,0,0,
"03:59:07AM Nov 19, 2024",96,62,0,0,0,
"03:59:11AM Nov 19, 2024",96,63,0,0,0,
"03:59:15AM Nov 19, 2024",96,64,0,0,0,
"03:59:19AM Nov 19, 2024",96,64,0,0,0,
"03:59:23AM Nov 19, 2024",96,65,0,0,0,
"03:59:27AM Nov 19, 2024",96,64,0,0,0,
"03:59:31AM Nov 19, 2024",96,62,0,0,0,
"03:59:35AM Nov 19, 2024",96,61,0,0,0,
"03:59:39AM Nov 19, 2024",96,61,0,0,0,
"03:59:43AM Nov 19, 2024",97,61,0,0,0,
"03:59:47AM Nov 19, 2024",97,63,0,0,0,
"03:59:51AM Nov 19, 2024",96,64,0,0,0,
"03:59:55AM Nov 19, 2024",96,64,0,0,0,
"03:59:59AM Nov 19, 2024",96,64,0,0,0,
"04:00:03AM Nov 19, 2024",96,64,0,0,0,
"04:00:07AM Nov 19, 2024",96,62,0,0,0,
"04:00:11AM Nov 19, 2024",96,61,0,0,0,
"04:00:15AM Nov 19, 2024",96,62,0,0,0,
"04:00:19AM Nov 19, 2024",96,63,0,0,0,
"04:00:23AM Nov 19, 2024",96,63,0,0,0,
"04:00:27AM Nov 19, 2024",97,64,0,0,0,
"04:00:31AM Nov 19, 2024",96,64,0,0,0,
"04:00:35AM Nov 19, 2024",96,63,0,0,0,
"04:00:39AM Nov 19, 2024",96,65,0,0,0,
"04:00:43AM Nov 19, 2024",96,64,0,0,0,
"04:00:47AM Nov 19, 2024",96,62,0,0,0,
"04:00:51AM Nov 19, 2024",96,61,0,0,0,
"04:00:55AM Nov 19, 2024",96,62,0,0,0,
"04:00:59AM Nov 19, 2024",96,63,0,0,0,
"04:01:03AM Nov 19, 2024",96,63,0,0,0,
"04:01:07AM Nov 19, 2024",96,62,0,0,0,
"04:01:11AM Nov 19, 2024",96,61,0,0,0,
"04:01:15AM Nov 19, 2024",96,62,0,0,0,
"04:01:19AM Nov 19, 2024",96,62,0,0,0,
"04:01:23AM Nov 19, 2024",96,62,0,0,0,
"04:01:27AM Nov 19, 2024",96,63,0,0,0,
"04:01:31AM Nov 19, 2024",97,63,0,0,0,
"04:01:35AM Nov 19, 2024",97,63,0,0,0,
"04:01:39AM Nov 19, 2024",96,63,0,0,0,
"04:01:43AM Nov 19, 2024",96,63,0,0,0,
"04:01:47AM Nov 19, 2024",96,65,0,0,0,
"04:01:51AM Nov 19, 2024",97,64,0,0,0,
"04:01:55AM Nov 19, 2024",96,63,0,0,0,
"04:01:59AM Nov 19, 2024",96,63,0,0,0,
"04:02:03AM Nov 19, 2024",96,64,0,0,0,
"04:02:07AM Nov 19, 2024",96,64,0,0,0,
"04:02:11AM Nov 19, 2024",96,63,0,0,0,
"04:02:15AM Nov 19, 2024",96,63,0,0,0,
"04:02:19AM Nov 19, 2024",96,63,0,0,0,
"04:02:23AM Nov 19, 2024",96,64,0,0,0,
"04:02:27AM Nov 19, 2024",96,64,0,0,0,
"04:02:31AM Nov 19, 2024",96,65,0,0,0,
"04:02:35AM Nov 19, 2024",96,63,0,0,0,
"04:02:39AM Nov 19, 2024",96,62,0,0,0,
"04:02:43AM Nov 19, 2024",96,63,0,0,0,
"04:02:47AM Nov 19, 2024",96,63,0,0,0,
"04:02:51AM Nov 19, 2024",96,63,0,0,0,
"04:02:55AM Nov 19, 2024",96,63,0,0,0,
"04:02:59AM Nov 19, 2024",96,63,0,0,0,
"04:03:03AM Nov 19, 2024",96,63,0,0,0,
"04:03:07AM Nov 19, 2024",96,64,0,0,0,
"04:03:11AM Nov 19, 2024",96,64,0,0,0,
"04:03:15AM Nov 19, 2024",96,63,0,0,0,
"04:03:19AM Nov 19, 2024",96,63,0,0,0,
"04:03:23AM Nov 19, 2024",96,64,0,0,0,
"04:03:27AM Nov 19, 2024",96,65,0,0,0,
"04:03:31AM Nov 19, 2024",96,64,0,0,0,
"04:03:35AM Nov 19, 2024",96,64,0,0,0,
"04:03:39AM Nov 19, 2024",96,65,0,0,0,
"04:03:43AM Nov 19, 2024",96,65,0,0,0,
"04:03:47AM Nov 19, 2024",96,63,0,0,0,
"04:03:51AM Nov 19, 2024",96,62,0,0,0,
"04:03:55AM Nov 19, 2024",96,63,0,0,0,
"04:03:59AM Nov 19, 2024",96,63,0,0,0,
"04:04:03AM Nov 19, 2024",96,62,0,0,0,
"04:04:07AM Nov 19, 2024",96,62,0,0,0,
"04:04:11AM Nov 19, 2024",96,64,0,0,0,
"04:04:15AM Nov 19, 2024",97,65,0,0,0,
"04:04:19AM Nov 19, 2024",96,64,0,0,0,
"04:04:23AM Nov 19, 2024",96,63,0,0,0,
"04:04:27AM Nov 19, 2024",96,63,0,0,0,
"04:04:31AM Nov 19, 2024",96,63,0,0,0,
"04:04:35AM Nov 19, 2024",96,63,0,0,0,
"04:04:39AM Nov 19, 2024",96,63,0,0,0,
"04:04:43AM Nov 19, 2024",96,63,0,0,0,
"04:04:47AM Nov 19, 2024",96,64,0,0,0,
"04:04:51AM Nov 19, 2024",96,64,0,0,0,
"04:04:55AM Nov 19, 2024",96,64,0,0,0,
"04:04:59AM Nov 19, 2024",96,64,0,0,0,
"04:05:03AM Nov 19, 2024",96,65,0,0,0,
"04:05:07AM Nov 19, 2024",96,65,0,0,0,
"04:05:11AM Nov 19, 2024",96,64,0,0,0,
"04:05:15AM Nov 19, 2024",96,62,0,0,0,
"04:05:19AM Nov 19, 2024",96,62,0,0,0,
"04:05:23AM Nov 19, 2024",96,63,0,0,0,
"04:05:27AM Nov 19, 2024",96,63,0,0,0,
"04:05:31AM Nov 19, 2024",96,63,0,0,0,
"04:05:35AM Nov 19, 2024",96,63,0,0,0,
"04:05:39AM Nov 19, 2024",96,62,0,0,0,
"04:05:43AM Nov 19, 2024",96,61,0,0,0,
"04:05:47AM Nov 19, 2024",96,61,0,0,0,
"04:05:51AM Nov 19, 2024",96,63,0,0,0,
"04:05:55AM Nov 19, 2024",96,64,0,0,0,
"04:05:59AM Nov 19, 2024",96,65,0,0,0,
"04:06:03AM Nov 19, 2024",96,65,5,0,0,
"04:06:07AM Nov 19, 2024",96,65,5,0,0,
"04:06:11AM Nov 19, 2024",96,65,65,0,0,
"04:06:15AM Nov 19, 2024",97,69,3,0,0,
"04:06:19AM Nov 19, 2024",96,83,0,0,0,
"04:06:23AM Nov 19, 2024",96,91,0,0,0,
"04:06:27AM Nov 19, 2024",96,73,0,0,0,
"04:06:31AM Nov 19, 2024",96,57,0,0,0,
"04:06:35AM Nov 19, 2024",96,56,0,0,0,
"04:06:39AM Nov 19, 2024",96,58,0,0,0,
"04:06:43AM Nov 19, 2024",96,57,0,0,0,
"04:06:47AM Nov 19, 2024",96,59,0,0,0,
"04:06:51AM Nov 19, 2024",95,59,0,0,0,
"04:06:55AM Nov 19, 2024",95,58,0,0,0,
"04:06:59AM Nov 19, 2024",95,56,0,0,0,
"04:07:03AM Nov 19, 2024",96,56,0,0,0,
"04:07:07AM Nov 19, 2024",96,57,0,0,0,
"04:07:11AM Nov 19, 2024",96,58,0,0,0,
"04:07:15AM Nov 19, 2024",95,60,0,0,0,
"04:07:19AM Nov 19, 2024",95,59,0,0,0,
"04:07:23AM Nov 19, 2024",95,64,0,0,0,
"04:07:27AM Nov 19, 2024",94,65,0,0,0,
"04:07:31AM Nov 19, 2024",93,57,0,0,0,
"04:07:35AM Nov 19, 2024",94,53,0,0,0,
"04:07:39AM Nov 19, 2024",95,57,0,0,0,
"04:07:43AM Nov 19, 2024",96,60,0,0,0,
"04:07:47AM Nov 19, 2024",96,61,0,0,0,
"04:07:51AM Nov 19, 2024",96,61,0,0,0,
"04:07:55AM Nov 19, 2024",96,59,0,0,0,
"04:07:59AM Nov 19, 2024",96,59,0,0,0,
"04:08:03AM Nov 19, 2024",95,61,0,0,0,
"04:08:07AM Nov 19, 2024",95,60,0,0,0,
"04:08:11AM Nov 19, 2024",95,58,0,0,0,
"04:08:15AM Nov 19, 2024",95,60,0,0,0,
"04:08:19AM Nov 19, 2024",95,64,0,0,0,
"04:08:23AM Nov 19, 2024",95,67,0,0,0,
"04:08:27AM Nov 19, 2024",94,65,0,0,0,
"04:08:31AM Nov 19, 2024",94,59,0,0,0,
"04:08:35AM Nov 19, 2024",95,58,0,0,0,
"04:08:39AM Nov 19, 2024",96,57,0,0,0,
"04:08:43AM Nov 19, 2024",96,59,0,0,0,
"04:08:47AM Nov 19, 2024",96,61,0,0,0,
"04:08:51AM Nov 19, 2024",96,62,0,0,0,
"04:08:55AM Nov 19, 2024",95,62,0,0,0,
"04:08:59AM Nov 19, 2024",95,64,0,0,0,
"04:09:03AM Nov 19, 2024",95,64,0,0,0,
"04:09:07AM Nov 19, 2024",95,63,0,0,0,
"04:09:11AM Nov 19, 2024",95,62,0,0,0,
"04:09:15AM Nov 19, 2024",95,62,0,0,0,
"04:09:19AM Nov 19, 2024",96,63,0,0,0,
"04:09:23AM Nov 19, 2024",96,63,0,0,0,
"04:09:27AM Nov 19, 2024",96,63,0,0,0,
"04:09:31AM Nov 19, 2024",96,64,0,0,0,
"04:09:35AM Nov 19, 2024",95,68,0,0,0,
"04:09:39AM Nov 19, 2024",94,66,0,0,0,
"04:09:43AM Nov 19, 2024",93,64,0,0,0,
"04:09:47AM Nov 19, 2024",93,68,0,0,0,
"04:09:51AM Nov 19, 2024",93,69,0,0,0,
"04:09:55AM Nov 19, 2024",95,70,1,0,0,
"04:09:59AM Nov 19, 2024",96,73,43,0,0,
"04:10:03AM Nov 19, 2024",96,76,0,0,0,
"04:10:07AM Nov 19, 2024",97,71,0,0,0,
"04:10:11AM Nov 19, 2024",97,62,0,0,0,
"04:10:15AM Nov 19, 2024",97,59,0,0,0,
"04:10:19AM Nov 19, 2024",97,61,0,0,0,
"04:10:23AM Nov 19, 2024",96,65,2,0,0,
"04:10:27AM Nov 19, 2024",95,71,0,0,0,
"04:10:31AM Nov 19, 2024",95,71,18,0,0,
"04:10:35AM Nov 19, 2024",95,71,9,0,0,
"04:10:39AM Nov 19, 2024",94,79,0,0,0,
"04:10:43AM Nov 19, 2024",94,84,6,0,0,
"04:10:47AM Nov 19, 2024",94,88,6,0,0,
"04:10:51AM Nov 19, 2024",96,88,0,0,0,
"04:10:55AM Nov 19, 2024",96,86,0,0,0,
"04:10:59AM Nov 19, 2024",96,76,0,0,0,
"04:11:03AM Nov 19, 2024",96,70,0,0,0,
"04:11:07AM Nov 19, 2024",97,67,0,0,0,
"04:11:11AM Nov 19, 2024",97,65,0,0,0,
"04:11:15AM Nov 19, 2024",97,63,0,0,0,
"04:11:19AM Nov 19, 2024",97,62,0,0,0,
"04:11:23AM Nov 19, 2024",97,62,0,0,0,
"04:11:27AM Nov 19, 2024",97,61,0,0,0,
"04:11:31AM Nov 19, 2024",97,58,0,0,0,
"04:11:35AM Nov 19, 2024",96,58,0,0,0,
"04:11:39AM Nov 19, 2024",96,61,0,0,0,
"04:11:43AM Nov 19, 2024",96,62,0,0,0,
"04:11:47AM Nov 19, 2024",96,63,0,0,0,
"04:11:51AM Nov 19, 2024",95,63,0,0,0,
"04:11:55AM Nov 19, 2024",96,60,0,0,0,
"04:11:59AM Nov 19, 2024",96,59,0,0,0,
"04:12:03AM Nov 19, 2024",96,60,0,0,0,
"04:12:07AM Nov 19, 2024",96,59,0,0,0,
"04:12:11AM Nov 19, 2024",96,59,0,0,0,
"04:12:15AM Nov 19, 2024",96,59,0,0,0,
"04:12:19AM Nov 19, 2024",95,59,0,0,0,
"04:12:23AM Nov 19, 2024",95,61,0,0,0,
"04:12:27AM Nov 19, 2024",95,61,0,0,0,
"04:12:31AM Nov 19, 2024",94,59,0,0,0,
"04:12:35AM Nov 19, 2024",95,61,0,0,0,
"04:12:39AM Nov 19, 2024",95,61,0,0,0,
"04:12:43AM Nov 19, 2024",95,62,0,0,0,
"04:12:47AM Nov 19, 2024",95,60,0,0,0,
"04:12:51AM Nov 19, 2024",95,61,0,0,0,
"04:12:55AM Nov 19, 2024",95,61,0,0,0,
"04:12:59AM Nov 19, 2024",95,62,0,0,0,
"04:13:03AM Nov 19, 2024",95,62,0,0,0,
"04:13:07AM Nov 19, 2024",95,62,0,0,0,
"04:13:11AM Nov 19, 2024",95,62,0,0,0,
"04:13:15AM Nov 19, 2024",95,64,0,0,0,
"04:13:19AM Nov 19, 2024",95,66,0,0,0,
"04:13:23AM Nov 19, 2024",95,67,0,0,0,
"04:13:27AM Nov 19, 2024",94,63,0,0,0,
"04:13:31AM Nov 19, 2024",93,58,0,0,0,
"04:13:35AM Nov 19, 2024",95,59,0,0,0,
"04:13:39AM Nov 19, 2024",95,62,0,0,0,
"04:13:43AM Nov 19, 2024",96,63,0,0,0,
"04:13:47AM Nov 19, 2024",96,64,0,0,0,
"04:13:51AM Nov 19, 2024",96,65,0,0,0,
"04:13:55AM Nov 19, 2024",95,65,0,0,0,
"04:13:59AM Nov 19, 2024",95,64,0,0,0,
"04:14:03AM Nov 19, 2024",94,65,0,0,0,
"04:14:07AM Nov 19, 2024",94,64,0,0,0,
"04:14:11AM Nov 19, 2024",94,65,0,0,0,
"04:14:15AM Nov 19, 2024",94,67,0,0,0,
"04:14:19AM Nov 19, 2024",94,69,0,0,0,
"04:14:23AM Nov 19, 2024",95,69,0,0,0,
"04:14:27AM Nov 19, 2024",95,68,0,0,0,
"04:14:31AM Nov 19, 2024",96,67,0,0,0,
"04:14:35AM Nov 19, 2024",96,67,0,0,0,
"04:14:39AM Nov 19, 2024",96,67,0,0,0,
"04:14:43AM Nov 19, 2024",95,66,0,0,0,
"04:14:47AM Nov 19, 2024",95,67,0,0,0,
"04:14:51AM Nov 19, 2024",96,67,0,0,0,
"04:14:55AM Nov 19, 2024",96,67,0,0,0,
"04:14:59AM Nov 19, 2024",96,66,0,0,0,
"04:15:03AM Nov 19, 2024",96,67,0,0,0,
"04:15:07AM Nov 19, 2024",96,67,0,0,0,
"04:15:11AM Nov 19, 2024",96,67,0,0,0,
"04:15:15AM Nov 19, 2024",96,65,0,0,0,
"04:15:19AM Nov 19, 2024",96,65,0,0,0,
"04:15:23AM Nov 19, 2024",95,66,0,0,0,
"04:15:27AM Nov 19, 2024",95,66,0,0,0,
"04:15:31AM Nov 19, 2024",95,67,0,0,0,
"04:15:35AM Nov 19, 2024",95,67,0,0,0,
"04:15:39AM Nov 19, 2024",95,66,0,0,0,
"04:15:43AM Nov 19, 2024",95,67,0,0,0,
"04:15:47AM Nov 19, 2024",95,68,0,0,0,
"04:15:51AM Nov 19, 2024",95,68,0,0,0,
"04:15:55AM Nov 19, 2024",94,67,0,0,0,
"04:15:59AM Nov 19, 2024",93,67,0,0,0,
"04:16:03AM Nov 19, 2024",93,70,0,0,0,
"04:16:07AM Nov 19, 2024",93,72,0,0,0,
"04:16:11AM Nov 19, 2024",92,70,0,0,0,
"04:16:15AM Nov 19, 2024",91,69,0,0,0,
"04:16:19AM Nov 19, 2024",92,67,0,0,0,
"04:16:23AM Nov 19, 2024",93,66,0,0,0,
"04:16:27AM Nov 19, 2024",95,65,0,0,0,
"04:16:31AM Nov 19, 2024",96,65,0,0,0,
"04:16:35AM Nov 19, 2024",96,66,0,0,0,
"04:16:39AM Nov 19, 2024",96,68,0,0,0,
"04:16:43AM Nov 19, 2024",95,70,0,0,0,
"04:16:47AM Nov 19, 2024",93,67,0,0,0,
"04:16:51AM Nov 19, 2024",92,62,0,0,0,
"04:16:55AM Nov 19, 2024",94,62,0,0,0,
"04:16:59AM Nov 19, 2024",96,64,0,0,0,
"04:17:03AM Nov 19, 2024",97,65,0,0,0,
"04:17:07AM Nov 19, 2024",97,65,0,0,0,
"04:17:11AM Nov 19, 2024",97,65,0,0,0,
"04:17:15AM Nov 19, 2024",96,66,0,0,0,
"04:17:19AM Nov 19, 2024",96,67,0,0,0,
"04:17:23AM Nov 19, 2024",95,68,0,0,0,
"04:17:27AM Nov 19, 2024",94,72,0,0,0,
"04:17:31AM Nov 19, 2024",92,72,0,0,0,
"04:17:35AM Nov 19, 2024",92,64,0,0,0,
"04:17:39AM Nov 19, 2024",93,62,0,0,0,
"04:17:43AM Nov 19, 2024",95,67,0,0,0,
"04:17:47AM Nov 19, 2024",96,68,0,0,0,
"04:17:51AM Nov 19, 2024",97,68,0,0,0,
"04:17:55AM Nov 19, 2024",97,67,7,0,0,
"04:17:59AM Nov 19, 2024",97,67,15,0,0,
"04:18:03AM Nov 19, 2024",96,67,0,0,0,
"04:18:07AM Nov 19, 2024",95,66,0,0,0,
"04:18:11AM Nov 19, 2024",95,61,0,0,0,
"04:18:15AM Nov 19, 2024",96,58,0,0,0,
"04:18:19AM Nov 19, 2024",96,58,0,0,0,
"04:18:23AM Nov 19, 2024",97,61,0,0,0,
"04:18:27AM Nov 19, 2024",97,63,0,0,0,
"04:18:31AM Nov 19, 2024",96,65,0,0,0,
"04:18:35AM Nov 19, 2024",96,64,0,0,0,
"04:18:39AM Nov 19, 2024",96,63,0,0,0,
"04:18:43AM Nov 19, 2024",96,63,0,0,0,
"04:18:47AM Nov 19, 2024",96,64,0,0,0,
"04:18:51AM Nov 19, 2024",96,66,0,0,0,
"04:18:55AM Nov 19, 2024",95,67,0,0,0,
"04:18:59AM Nov 19, 2024",95,66,0,0,0,
"04:19:03AM Nov 19, 2024",96,64,0,0,0,
"04:19:07AM Nov 19, 2024",96,64,0,0,0,
"04:19:11AM Nov 19, 2024",96,64,0,0,0,
"04:19:15AM Nov 19, 2024",96,64,0,0,0,
"04:19:19AM Nov 19, 2024",96,66,0,0,0,
"04:19:23AM Nov 19, 2024",96,67,0,0,0,
"04:19:27AM Nov 19, 2024",96,64,0,0,0,
"04:19:31AM Nov 19, 2024",96,63,0,0,0,
"04:19:35AM Nov 19, 2024",96,64,0,0,0,
"04:19:39AM Nov 19, 2024",96,64,0,0,0,
"04:19:43AM Nov 19, 2024",96,65,0,0,0,
"04:19:47AM Nov 19, 2024",95,66,0,0,0,
"04:19:51AM Nov 19, 2024",95,67,0,0,0,
"04:19:55AM Nov 19, 2024",95,68,0,0,0,
"04:19:59AM Nov 19, 2024",94,71,0,0,0,
"04:20:03AM Nov 19, 2024",94,78,0,0,0,
"04:20:07AM Nov 19, 2024",93,75,0,0,0,
"04:20:11AM Nov 19, 2024",93,67,0,0,0,
"04:20:15AM Nov 19, 2024",94,66,0,0,0,
"04:20:19AM Nov 19, 2024",95,66,0,0,0,
"04:20:23AM Nov 19, 2024",96,66,0,0,0,
"04:20:27AM Nov 19, 2024",96,66,0,0,0,
"04:20:31AM Nov 19, 2024",96,66,0,0,0,
"04:20:35AM Nov 19, 2024",96,65,0,0,0,
"04:20:39AM Nov 19, 2024",96,66,0,0,0,
"04:20:43AM Nov 19, 2024",96,67,0,0,0,
"04:20:47AM Nov 19, 2024",96,68,0,0,0,
"04:20:51AM Nov 19, 2024",96,70,0,0,0,
"04:20:55AM Nov 19, 2024",95,72,0,0,0,
"04:20:59AM Nov 19, 2024",95,70,0,0,0,
"04:21:03AM Nov 19, 2024",95,65,0,0,0,
"04:21:07AM Nov 19, 2024",96,66,0,0,0,
"04:21:11AM Nov 19, 2024",96,67,0,0,0,
"04:21:15AM Nov 19, 2024",96,66,0,0,0,
"04:21:19AM Nov 19, 2024",96,65,0,0,0,
"04:21:23AM Nov 19, 2024",96,66,0,0,0,
"04:21:27AM Nov 19, 2024",96,68,0,0,0,
"04:21:31AM Nov 19, 2024",96,67,0,0,0,
"04:21:35AM Nov 19, 2024",96,66,0,0,0,
"04:21:39AM Nov 19, 2024",96,66,0,0,0,
"04:21:43AM Nov 19, 2024",96,66,0,0,0,
"04:21:47AM Nov 19, 2024",95,66,0,0,0,
"04:21:51AM Nov 19, 2024",95,67,0,0,0,
"04:21:55AM Nov 19, 2024",95,67,0,0,0,
"04:21:59AM Nov 19, 2024",95,68,0,0,0,
"04:22:03AM Nov 19, 2024",95,67,0,0,0,
"04:22:07AM Nov 19, 2024",95,67,0,0,0,
"04:22:11AM Nov 19, 2024",95,67,0,0,0,
"04:22:15AM Nov 19, 2024",95,67,0,0,0,
"04:22:19AM Nov 19, 2024",95,67,0,0,0,
"04:22:23AM Nov 19, 2024",96,66,0,0,0,
"04:22:27AM Nov 19, 2024",96,65,4,0,0,
"04:22:31AM Nov 19, 2024",96,65,20,0,0,
"04:22:35AM Nov 19, 2024",96,65,0,0,0,
"04:22:39AM Nov 19, 2024",95,69,0,0,0,
"04:22:43AM Nov 19, 2024",95,67,0,0,0,
"04:22:47AM Nov 19, 2024",95,64,0,0,0,
"04:22:51AM Nov 19, 2024",96,63,0,0,0,
"04:22:55AM Nov 19, 2024",96,63,0,0,0,
"04:22:59AM Nov 19, 2024",95,63,0,0,0,
"04:23:03AM Nov 19, 2024",95,63,0,0,0,
"04:23:07AM Nov 19, 2024",95,63,0,0,0,
"04:23:11AM Nov 19, 2024",95,63,0,0,0,
"04:23:15AM Nov 19, 2024",95,63,0,0,0,
"04:23:19AM Nov 19, 2024",95,63,0,0,0,
"04:23:23AM Nov 19, 2024",95,62,0,0,0,
"04:23:27AM Nov 19, 2024",95,63,0,0,0,
"04:23:31AM Nov 19, 2024",95,63,0,0,0,
"04:23:35AM Nov 19, 2024",95,63,0,0,0,
"04:23:39AM Nov 19, 2024",95,63,0,0,0,
"04:23:43AM Nov 19, 2024",95,63,0,0,0,
"04:23:47AM Nov 19, 2024",96,64,0,0,0,
"04:23:51AM Nov 19, 2024",96,65,0,0,0,
"04:23:55AM Nov 19, 2024",96,67,0,0,0,
"04:23:59AM Nov 19, 2024",96,67,0,0,0,
"04:24:03AM Nov 19, 2024",96,69,0,0,0,
"04:24:07AM Nov 19, 2024",95,70,27,0,0,
"04:24:11AM Nov 19, 2024",95,70,15,0,0,
"04:24:15AM Nov 19, 2024",95,70,0,0,0,
"04:24:19AM Nov 19, 2024",95,70,8,0,0,
"04:24:23AM Nov 19, 2024",95,70,69,0,0,
"04:24:27AM Nov 19, 2024",95,70,22,0,0,
"04:24:31AM Nov 19, 2024",96,76,7,0,0,
"04:24:35AM Nov 19, 2024",96,78,0,0,0,
"04:24:39AM Nov 19, 2024",96,70,0,0,0,
"04:24:43AM Nov 19, 2024",97,54,0,0,0,
"04:24:47AM Nov 19, 2024",97,52,0,0,0,
"04:24:51AM Nov 19, 2024",97,56,0,0,0,
"04:24:55AM Nov 19, 2024",97,58,0,0,0,
"04:24:59AM Nov 19, 2024",97,56,0,0,0,
"04:25:03AM Nov 19, 2024",97,54,0,0,0,
"04:25:07AM Nov 19, 2024",97,56,1,0,0,
"04:25:11AM Nov 19, 2024",97,59,0,0,0,
"04:25:15AM Nov 19, 2024",97,60,0,0,0,
"04:25:19AM Nov 19, 2024",97,59,0,0,0,
"04:25:23AM Nov 19, 2024",97,60,0,0,0,
"04:25:27AM Nov 19, 2024",97,60,0,0,0,
"04:25:31AM Nov 19, 2024",97,60,0,0,0,
"04:25:35AM Nov 19, 2024",97,61,0,0,0,
"04:25:39AM Nov 19, 2024",97,62,4,0,0,
"04:25:43AM Nov 19, 2024",97,63,18,0,0,
"04:25:47AM Nov 19, 2024",96,68,0,0,0,
"04:25:51AM Nov 19, 2024",95,69,0,0,0,
"04:25:55AM Nov 19, 2024",96,63,0,0,0,
"04:25:59AM Nov 19, 2024",97,59,0,0,0,
"04:26:03AM Nov 19, 2024",97,59,0,0,0,
"04:26:07AM Nov 19, 2024",97,59,0,0,0,
"04:26:11AM Nov 19, 2024",96,60,0,0,0,
"04:26:15AM Nov 19, 2024",96,61,0,0,0,
"04:26:19AM Nov 19, 2024",95,63,0,0,0,
"04:26:23AM Nov 19, 2024",94,65,0,0,0,
"04:26:27AM Nov 19, 2024",93,63,0,0,0,
"04:26:31AM Nov 19, 2024",93,60,0,0,0,
"04:26:35AM Nov 19, 2024",95,60,0,0,0,
"04:26:39AM Nov 19, 2024",96,61,0,0,0,
"04:26:43AM Nov 19, 2024",96,61,0,0,0,
"04:26:47AM Nov 19, 2024",96,63,0,0,0,
"04:26:51AM Nov 19, 2024",95,63,0,0,0,
"04:26:55AM Nov 19, 2024",94,63,0,0,0,
"04:26:59AM Nov 19, 2024",94,67,0,0,0,
"04:27:03AM Nov 19, 2024",94,68,0,0,0,
"04:27:07AM Nov 19, 2024",94,67,7,0,0,
"04:27:11AM Nov 19, 2024",94,68,11,0,0,
"04:27:15AM Nov 19, 2024",94,73,6,0,0,
"04:27:19AM Nov 19, 2024",94,77,6,0,0,
"04:27:23AM Nov 19, 2024",94,82,0,0,0,
"04:27:27AM Nov 19, 2024",95,83,0,0,0,
"04:27:31AM Nov 19, 2024",96,77,0,0,0,
"04:27:35AM Nov 19, 2024",96,62,0,0,0,
"04:27:39AM Nov 19, 2024",96,56,0,0,0,
"04:27:43AM Nov 19, 2024",96,60,0,0,0,
"04:27:47AM Nov 19, 2024",96,59,0,0,0,
"04:27:51AM Nov 19, 2024",96,54,0,0,0,
"04:27:55AM Nov 19, 2024",97,55,0,0,0,
"04:27:59AM Nov 19, 2024",97,56,0,0,0,
